#-------------------------------------------------------------------------------
# This file contains the definition of an initial triangulation
# of a channel x \in [-500, 50.000] and y \in [0, 500] with reflecting 
# boundary conditons on all boundaries.
# 
# This file is used for the runup test case.
#
#-------------------------------------------------------------------------------

GRID_DIMENSION
           2
ELEMENT_VERTICES
           3
NUMBER_OF_NODES
         204
NUMBER_OF_EDGES
         405
NUMBER_OF_ELEMENTS
         202
DEF_INNERITEM
           0
DEF_DIRICHLETBOUNDARY
          -1
DEF_NEUMANNBOUNDARY
          -2
NODES_DESCRIPTION
           1  -500.0000      0.0000000E+00
           2  0.0000000E+00   500.0000    
           3  -500.0000       500.0000    
           4  0.0000000E+00  0.0000000E+00
           5   500.0000      0.0000000E+00
           6   500.0000       500.0000    
           7   1000.000       500.0000    
           8   1000.000      0.0000000E+00
           9   1500.000      0.0000000E+00
          10   1500.000       500.0000    
          11   2000.000       500.0000    
          12   2000.000      0.0000000E+00
          13   2500.000      0.0000000E+00
          14   2500.000       500.0000    
          15   3000.000       500.0000    
          16   3000.000      0.0000000E+00
          17   3500.000      0.0000000E+00
          18   3500.000       500.0000    
          19   4000.000       500.0000    
          20   4000.000      0.0000000E+00
          21   4500.000      0.0000000E+00
          22   4500.000       500.0000    
          23   5000.000       500.0000    
          24   5000.000      0.0000000E+00
          25   5500.000      0.0000000E+00
          26   5500.000       500.0000    
          27   6000.000       500.0000    
          28   6000.000      0.0000000E+00
          29   6500.000      0.0000000E+00
          30   6500.000       500.0000    
          31   7000.000       500.0000    
          32   7000.000      0.0000000E+00
          33   7500.000      0.0000000E+00
          34   7500.000       500.0000    
          35   8000.000       500.0000    
          36   8000.000      0.0000000E+00
          37   8500.000      0.0000000E+00
          38   8500.000       500.0000    
          39   9000.000       500.0000    
          40   9000.000      0.0000000E+00
          41   9500.000      0.0000000E+00
          42   9500.000       500.0000    
          43   10000.00       500.0000    
          44   10000.00      0.0000000E+00
          45   10500.00      0.0000000E+00
          46   10500.00       500.0000    
          47   11000.00       500.0000    
          48   11000.00      0.0000000E+00
          49   11500.00      0.0000000E+00
          50   11500.00       500.0000    
          51   12000.00       500.0000    
          52   12000.00      0.0000000E+00
          53   12500.00      0.0000000E+00
          54   12500.00       500.0000    
          55   13000.00       500.0000    
          56   13000.00      0.0000000E+00
          57   13500.00      0.0000000E+00
          58   13500.00       500.0000    
          59   14000.00       500.0000    
          60   14000.00      0.0000000E+00
          61   14500.00      0.0000000E+00
          62   14500.00       500.0000    
          63   15000.00       500.0000    
          64   15000.00      0.0000000E+00
          65   15500.00      0.0000000E+00
          66   15500.00       500.0000    
          67   16000.00       500.0000    
          68   16000.00      0.0000000E+00
          69   16500.00      0.0000000E+00
          70   16500.00       500.0000    
          71   17000.00       500.0000    
          72   17000.00      0.0000000E+00
          73   17500.00      0.0000000E+00
          74   17500.00       500.0000    
          75   18000.00       500.0000    
          76   18000.00      0.0000000E+00
          77   18500.00      0.0000000E+00
          78   18500.00       500.0000    
          79   19000.00       500.0000    
          80   19000.00      0.0000000E+00
          81   19500.00      0.0000000E+00
          82   19500.00       500.0000    
          83   20000.00       500.0000    
          84   20000.00      0.0000000E+00
          85   20500.00      0.0000000E+00
          86   20500.00       500.0000    
          87   21000.00       500.0000    
          88   21000.00      0.0000000E+00
          89   21500.00      0.0000000E+00
          90   21500.00       500.0000    
          91   22000.00       500.0000    
          92   22000.00      0.0000000E+00
          93   22500.00      0.0000000E+00
          94   22500.00       500.0000    
          95   23000.00       500.0000    
          96   23000.00      0.0000000E+00
          97   23500.00      0.0000000E+00
          98   23500.00       500.0000    
          99   24000.00       500.0000    
         100   24000.00      0.0000000E+00
         101   24500.00      0.0000000E+00
         102   24500.00       500.0000    
         103   25000.00       500.0000    
         104   25000.00      0.0000000E+00
         105   25500.00      0.0000000E+00
         106   25500.00       500.0000    
         107   26000.00       500.0000    
         108   26000.00      0.0000000E+00
         109   26500.00      0.0000000E+00
         110   26500.00       500.0000    
         111   27000.00       500.0000    
         112   27000.00      0.0000000E+00
         113   27500.00      0.0000000E+00
         114   27500.00       500.0000    
         115   28000.00       500.0000    
         116   28000.00      0.0000000E+00
         117   28500.00      0.0000000E+00
         118   28500.00       500.0000    
         119   29000.00       500.0000    
         120   29000.00      0.0000000E+00
         121   29500.00      0.0000000E+00
         122   29500.00       500.0000    
         123   30000.00       500.0000    
         124   30000.00      0.0000000E+00
         125   30500.00      0.0000000E+00
         126   30500.00       500.0000    
         127   31000.00       500.0000    
         128   31000.00      0.0000000E+00
         129   31500.00      0.0000000E+00
         130   31500.00       500.0000    
         131   32000.00       500.0000    
         132   32000.00      0.0000000E+00
         133   32500.00      0.0000000E+00
         134   32500.00       500.0000    
         135   33000.00       500.0000    
         136   33000.00      0.0000000E+00
         137   33500.00      0.0000000E+00
         138   33500.00       500.0000    
         139   34000.00       500.0000    
         140   34000.00      0.0000000E+00
         141   34500.00      0.0000000E+00
         142   34500.00       500.0000    
         143   35000.00       500.0000    
         144   35000.00      0.0000000E+00
         145   35500.00      0.0000000E+00
         146   35500.00       500.0000    
         147   36000.00       500.0000    
